DATE,MODEL,IMEI NO,Located Warehouse/Store,
18.10.2022,OPPO A17K (3+64GB),[card-number],Rajdeep Mobile Point ! GREATER NOIDA,
18.10.2022,OPPO A17K (3+64GB),[card-number],Rajdeep Mobile Point ! GREATER NOIDA,
20.12.2022,OPPO A57 (4+64GB),[card-number],SUSSHMA MOBILE POINT (TUGALPUR) ! GREATER NOIDA,
30.01.2023,OPPO A17 (4+64GB),[card-number],Mobile Solution ! GREATER NOIDA,
30.01.2023,OPPO A17 (4+64GB),[card-number],SHRI SAHIB JI MOBILE SOLUTION (DADRI) ! GREATER NOIDA,
30.01.2023,OPPO A17 (4+64GB),[card-number],NEW LAVISH COMM & MOBILE WORLD (HABIBPUR) ! GREATER NOIDA,
28.02.2023,OPPO Reno8 T 5G (8+128GB),[card-number],Mobile World (noida) ! GREATER NOIDA,
stock return,OPPO A17 (4+64GB),[card-number],SACHIN TELECOM AND MOBILE SHOP ! GREATER NOIDA,
stock return,OPPO A17 (4+64GB),[card-number],SACHIN TELECOM AND MOBILE SHOP ! GREATER NOIDA,
stock return,OPPO A17 (4+64GB),[card-number],SACHIN TELECOM AND MOBILE SHOP ! GREATER NOIDA,
stock return,OPPO A96 (8+128GB),[card-number],SACHIN TELECOM AND MOBILE SHOP ! GREATER NOIDA,
stock return,OPPO Reno7 5G (8+256GB),[card-number],SACHIN TELECOM AND MOBILE SHOP ! GREATER NOIDA,
stock return,OPPO A77s (8+128GB),[card-number],JAGDAMBA MOBILE HUB (JAGAT FARM) ! GREATER NOIDA,
stock return,OPPO A57 (4+64GB),[card-number],SATNAM MOBILE STORE ! GREATER NOIDA,
stock return,OPPO A57 (4+64GB),[card-number],SATNAM MOBILE STORE ! GREATER NOIDA,
stock return,OPPO A17 (4+64GB),[card-number],SATNAM MOBILE STORE ! GREATER NOIDA,
stock return,OPPO A17 (4+64GB),[card-number],SATNAM MOBILE STORE ! GREATER NOIDA,
